Empresa;Aplicação;Entrevista;Resposta;Vaga;Etapa Gupy;Remoto;Senioridade;Data Submissão;Data entrevista;Data Resposta;Data Visualização;
Belvo;LinkedIn;Sim;Personalizada;Python Developer;N/A;Sim;N/A;06/12/2021;10/12/2021;13/12/2021;N/A;
Zyte;Workable;Sim;Personalizada;Python Developer -Remote;N/A;Sim;N/A;09/12/2021;12/12/2021;07/03/2022;N/A;
Mobi2Buy;Gupy;Não;N/A;Desenvolvedor Python;Cadastro;Sim;N/A;13/12/2021;N/A;N/A;N/A;
Compay Hero;Gupy;Não;N/A;Desenvolvedor Python Júnior;Cadastro;Sim;Júnior;13/12/2021;N/A;N/A;N/A;
WeRecruiter;Gupy;Não;Genérica;Desenvolvedore Python Júnior;Resposta;Sim;Júnior;13/12/2021;N/A;01/03/2022;N/A;
Mollica IT;LinkedIn;Não;N/A;Cientista de Dados - Estágio/Júnior;N/A;Sim;Júnior;13/12/2021;N/A;N/A;N/A;
Linx;Gupy;Não;N/A;Analisa de Suporte Jr - Remoto;Cadastro;Sim;Júnior;14/12/2021;N/A;N/A;N/A;
Cadmus Soluções em TI;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;14/12/2021;N/A;N/A;N/A;
Linx;LinkedIn;Não;N/A;Pessoa Desenvolvedora Python Pl;N/A;Sim;Pleno;15/12/2021;N/A;N/A;N/A;
Teva Indices;LinkedIn;Não;N/A;Cientista de Dados;N/A;Sim;N/A;15/12/2021;N/A;N/A;N/A;
PagSeguro PagBank;Gupy;Não;Genérica;Cientista de Dados;Cadastro;Sim;N/A;15/12/2021;N/A;29/12/2021;N/A;
Linx;LinkedIn;Não;N/A;Pessoa Desenvolvedora Python;N/A;Sim;N/A;15/12/2021;N/A;N/A;N/A;
JobConvo;Site;Não;N/A;Desenvolvimento Phython e SQL;N/A;Sim;N/A;16/12/2021;N/A;N/A;N/A;
Linx;LinkedIn;Não;N/A;Pessoa Desenvolvedora Python Pl;N/A;Sim;Pleno;16/12/2021;N/A;N/A;N/A;
HunterCO;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;17/12/2021;N/A;N/A;N/A;
Bradoo Technologies;LinkedIn;Sim;N/A;Desenvolvedor Python;N/A;Sim;N/A;18/12/2021;11/01/2022;N/A;26/12/2021;
Data Marketplace;LinkedIn;Não;N/A;Engenheiro de dados;N/A;Sim;N/A;19/12/2021;N/A;N/A;N/A;
Modalmais;Kenoby;Não;Genérica;Python Developer;N/A;Sim;N/A;N/A;N/A;20/12/2021;N/A;
MyIa;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;20/12/2021;N/A;N/A;N/A;
Oowlish;LinkedIn;Não;N/A;Python Programmer - Online Job;N/A;Sim;N/A;20/12/2021;N/A;N/A;N/A;
Oowlish;LinkedIn;Não;N/A;Python Programmer - Online Job;N/A;Sim;N/A;20/12/2021;N/A;N/A;23/12/2021;
Conecta Capital Humano - Recrutamento Pata TI;LinkedIn;Não;Genérica;Desenvolvedor Python;N/A;Sim;N/A;20/12/2021;N/A;12/01/2022;N/A;
Stone;LinkedIn;Não;Genérica;Pessoa Desenvolvedora Python;N/A;Sim;N/A;20/12/2021;N/A;23/12/2021;N/A;
IT Octa;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;20/12/2021;N/A;N/A;06/01/2022;
Econodata;Site;Não;Genérica;Vaga de Data Engineer;N/A;Sim;N/A;N/A;N/A;17/01/2022;20/12/2021;
CI&T;Site;Não;N/A;N/A;N/A;Sim;N/A;N/A;N/A;20/12/2021;N/A;
TIVIT;Kenoby;Não;N/A;Vaga Desenvolvedor Jr (JavaScript/Python);N/A;Sim;Júnior;20/12/2021;N/A;10/01/2022;N/A;
Intera;LinkedIn;Não;Genérica;N/A;N/A;Sim;N/A;N/A;N/A;20/12/2021;N/A;
CARUSO Soluções Ambientais & Tecnológicas;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;20/12/2021;N/A;N/A;22/12/2021;
The Functionary;LinkedIn;Não;N/A;jr Python Developer;N/A;Sim;Júnior;21/12/2021;N/A;N/A;21/12/2021;
Topaz;Kenoby;Não;N/A;Desenvolvdor Python Jr;N/A;Sim;Júnior;21/12/2021;N/A;N/A;N/A;
Carreiras 3778;Gupy;Não;Genérica;Data Scientist Jr - 10 vagas - Brasil;N/A;Sim;Júnior;21/12/2021;N/A;30/12/2021;N/A;
Klutch tecnologia;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;22/12/2021;N/A;N/A;04/01/2022;
Inventa - Vagas!;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;22/12/2021;N/A;N/A;N/A;
Oowlish;LinkedIn;Não;N/A;Python Programmer - Online Job;N/A;Sim;N/A;22/12/2021;N/A;N/A;22/12/2021;
Dasa;Gupy;Não;N/A;Engenheiro de Dados I;Cadastro;Sim;N/A;23/12/2021;N/A;N/A;N/A;
Grupo Nexxees;Gupy;Não;N/A;Python Back-End Developer - Junior;Cadastro;Sim;Júnior;24/12/2021;N/A;N/A;N/A;
Propz;Site;Não;N/A;Cientista de Dados (Júnior);N/A;Sim;Júnior;27/12/2021;N/A;N/A;N/A;
CredPago;Gupy;Não;N/A;Data Scientist;Cadastro;Sim;N/A;27/12/2021;N/A;N/A;N/A;
Projetas Soluções Integradas - Brasil;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;N/A;N/A;N/A;28/12/2021;
Jalasoft;LinkedIn;Não;Genérica;Python Developers (Remote);N/A;Sim;N/A;29/12/2021;N/A;18/02/2022;N/A;
Shopper;LinkedIn;Não;Genérica;N/A;N/A;Sim;N/A;N/A;N/A;29/12/2021;N/A;
Kunumi (LinkedIn/Worable);LinkedIn;Não;N/A;Cientista de Dados (Remoto);N/A;Sim;N/A;30/12/2021;N/A;03/01/2022;30/12/2021;
Gen Shop;LinkedIn;Não;N/A;Trabalhe Conosco - Banco de Talentos;N/A;Sim;N/A;31/12/2021;N/A;N/A;N/A;
Bix Tecnologia;Workable;Não;Genérica;Engenheiro de Dados - Júnior;Testes;Sim;Júnior;31/12/2021;N/A;31/12/2021;31/12/2021;
Spassu Tecnologia;Gupy;Não;N/A;Pessoa Desenvolvedora Python;Cadastro;Sim;N/A;31/12/2021;N/A;N/A;N/A;
Clicksign;Kenoby;Não;Genérica;Data Scientist;Testes;Sim;N/A;01/01/2022;N/A;22/02/2022;01/01/2022;
ParentsIN;LinkedIn;Não;N/A;Developer Junior | Python | Machine Learning;N/A;Sim;N/A;01/01/2022;N/A;N/A;N/A;
VEGA I.T;LinkedIn;Não;Genérica;Desenvolvedor Chatbot (Part or Full Time);N/A;Sim;N/A;01/01/2022;N/A;06/01/2022;03/01/2022;
Amplifica Digital;Site;Não;N/A;Cientista de Dados Júnior;N/A;Sim;Júnior;02/01/2022;N/A;N/A;N/A;
Ambizzion IT;LinkedIn;Não;N/A;Python Developer;N/A;Sim;N/A;02/01/2022;N/A;N/A;N/A;
Virtualmind;Site;Não;N/A;Senior Python Developer;N/A;Sim;Senior;02/01/2022;N/A;N/A;N/A;
BettrAds;LinkedIn;Não;N/A;Python Backend Developer;N/A;Sim;N/A;02/01/2022;N/A;N/A;03/01/2022;
Vaultree;LinkedIn;Não;N/A;Junior Developer Evangelist;N/A;Sim;Júnior;02/01/2022;N/A;N/A;N/A;
Artefact;LinkedIn;Não;N/A;Junior Data Scientist - São Paulo;N/A;Sim;Júnior;02/01/2022;N/A;N/A;N/A;
Open Co;LinkedIn;Não;N/A;Analista de Suporte N2;N/A;Sim;N/A;02/01/2022;N/A;N/A;N/A;
Rei do Pitaco;Kenoby;Não;Genérica;Analista de Suporte N1 Júnior;N/A;Sim;Júnior;02/01/2022;N/A;14/01/2022;02/01/2022;
WildLife;Site;Não;N/A;Game Designer;N/A;Sim;N/A;02/01/2022;N/A;N/A;02/01/2022;
Aquiris Gama Studio (linkedin / workable);LinkedIn;Não;Genérica;Technical Game Designer;N/A;Sim;N/A;02/01/2022;N/A;12/01/2022;N/A;
Oktagon;Site (Jobs);Não;N/A;Game Tester (Quality Assurance);N/A;Sim;N/A;02/01/2022;N/A;N/A;N/A;
Grrupo Tapps Games / Tapps Ventures;Kenoby;Não;N/A;Vaga Game Producer;N/A;Sim;N/A;02/01/2022;N/A;N/A;N/A;
BHS;Kenoby;Não;N/A;Python Developer;N/A;Sim;N/A;03/01/2022;N/A;N/A;N/A;
Bluesky CUBE;LinkedIn;Não;N/A;Python Developer;N/A;Sim;N/A;03/01/2022;N/A;N/A;13/01/2022;
Programmers Beyond IT;Kenoby;Não;N/A;Data Scientist (English) (Remoto/Brasil);N/A;Sim;N/A;03/01/2022;N/A;N/A;N/A;
NPL Brasil;Coodesh;Não;Genérica;Backend Python Developer;N/A;Sim;N/A;03/01/2022;N/A;07/01/2022;N/A;
TFG, Ltd. - Wildlife Studios;LinkedIn;Não;N/A;Data Scientist;N/A;Sim;N/A;03/01/2022;N/A;N/A;03/01/2022;
OLX Brasi;SmartRecruiters;Não;N/A;Cientista de Dados (OLX/Zap+);N/A;Sim;N/A;N/A;N/A;04/01/2022;N/A;
Puga Studios;InfoJobs;Não;N/A;Analista de Banco de Dados;N/A;Sim;N/A;05/01/2022;N/A;N/A;N/A;
Carretias 3778;Gupy;Não;N/A;Data Scientist Jr - 10 vagas - Brasil;Cadastro;Sim;Júnior;05/01/2022;N/A;N/A;N/A;
Thought Media;LinkedIn;Não;N/A;Python Developer;N/A;Sim;N/A;05/01/2022;N/A;N/A;N/A;
F&MD;LinkedIn;Não;N/A;Cientista de Dados;N/A;Sim;N/A;05/01/2022;N/A;N/A;N/A;
eMotion Studios;Gupy;Não;Genérica;Analista de Dados Júnior;Cadastro;Sim;N/A;06/01/2022;N/A;12/01/2022;N/A;
Massatech Systems & Outsourcing;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;06/01/2022;N/A;N/A;07/01/2022;
Verity;Kenoby;Não;N/A;N/A;N/A;Sim;N/A;06/01/2022;N/A;N/A;06/01/2022;
Seazone;Gupy;Não;N/A;Analista de Dados;Cadastro;Sim;N/A;06/01/2022;N/A;N/A;N/A;
Fhinck;Forms;Não;Personalizada;Cientista de Dados;N/A;Sim;N/A;06/01/2022;N/A;18/02/2022;N/A;
Stefanini Brasil;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;06/01/2022;N/A;N/A;N/A;
Talentify;Kenoby;Não;Genérica;Vaga Desenvolvedor Python Pleno - Remoto;N/A;Sim;Pleno;06/01/2022;N/A;N/A;21/01/2022;
Cliqx;LinkedIn;Não;N/A;Desenvolvedor Backend Python Senior;N/A;Sim;Senior;07/01/2022;N/A;N/A;07/01/2022;
Idwall;Intera;Não;Genérica;Cientista de Dados (P&D);N/A;Inscrição;N/A;07/01/2022;N/A;10/01/2022;N/A;
Neon;LinkedIn;Não;N/A;Analista de Dados I;N/A;Sim;N/A;07/01/2022;N/A;N/A;N/A;
Dp6;LinkedIn;Não;N/A;Data Scientist;N/A;Sim;N/A;07/01/2022;N/A;N/A;N/A;
Sinch;LinkedIn;Não;N/A;Conversational Developer | Desenvolvedor de Chatbot Júnior;N/A;Sim;Júnior;07/01/2022;N/A;N/A;N/A;
Instituto de Gestão e Tecnologia da Informação;LinkedIn;Não;Personalizada;Cientista de Dados Jr;N/A;Sim;Júnior;07/01/2022;N/A;10/01/2022;N/A;
Magne Interactive;LinkedIn;Não;N/A;Game Designer;N/A;Sim;N/A;07/01/2022;N/A;N/A;10/01/2022;
Grupo Habib´s;LinkedIn;Não;N/A;Analisat de Sistemas Junior;N/A;Sim;Júnior;07/01/2022;N/A;N/A;N/A;
Stone;LinkedIn;Não;N/A;Analista de Dados;N/A;Sim;N/A;07/01/2022;N/A;N/A;N/A;
Contabilizei;LinkedIn;Não;N/A;Analista de Sistemas Júnior (Suporte/Sustentação);N/A;Sim;Júnior;07/01/2022;N/A;N/A;N/A;
DXT Technology;Site;Não;N/A;Técnico de Suporte;N/A;Sim;N/A;07/01/2022;N/A;N/A;N/A;
Carreiras 3778;Gupy;Não;N/A;Cientista de Dados Jr - Brasil;N/A;Sim;Júnior;09/01/2022;N/A;N/A;N/A;
Enjoei;Gupy;Não;Genérica;Engenheiro de Dados junior;Resposta;Sim;Júnior;09/01/2022;N/A;07/03/2022;N/A;
Linx;LinkedIn;Não;N/A;Pessoa Desenvolvedora Python PL;N/A;Sim;Júnior;09/01/2022;N/A;N/A;N/A;
New Way;Gupy;Não;N/A;Desenvolvedor Chatbot Junior / Pleno;Cadastro;Sim;Júnior;09/01/2022;N/A;N/A;N/A;
Media by Kantar;LinkedIn;Não;N/A;Analista Desenvolvimento Junior - TI;N/A;Sim;Júnior;09/01/2022;N/A;N/A;N/A;
CGE - PB;Email;Não;N/A;Assistente Técnico;N/A;Não;N/A;10/01/2022;N/A;N/A;N/A;
Beegol;LinkedIn;Não;N/A;Engenheiro de Dados;N/A;Sim;N/A;10/01/2022;N/A;N/A;11/01/2022;
Deal;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;10/01/2022;N/A;N/A;N/A;
Grupo Tapps / Tapps Ventures;Kenoby;Não;Genérica;Pessoa Desenvolvedora de Jogos III;N/A;Sim;N/A;11/01/2022;N/A;21/01/2022;N/A;
Grupo Tapps / Tapps Ventures;Kenoby;Não;Genérica;Analista de Projetos II;N/A;Sim;N/A;11/01/2022;N/A;14/01/2022;N/A;
Sympla;N/A;Não;Personalizada;Cientista de Dados;N/A;Sim;Senior;N/A;N/A;18/01/2022;N/A;
Etho Soluções;LinkedIn;Não;Genérica;Engenheiro de Dados (Python/Hadoop/SQL/ETL)-Junior/Pleno;N/A;Sim;Júnior;12/01/2022;N/A;22/01/2022;N/A;
Global Talent Recruitment Company (Linkein / Workable);LinkedIn;Não;N/A;Analista de Dados Jr - Campinas;N/A;Sim;Júnior;12/01/2022;N/A;N/A;N/A;
Amazon;Site;Não;N/A;Game Dev Engineer - AWS Learning Products;N/A;Sim;N/A;12/01/2022;N/A;N/A;12/01/2022;
Axonius;N/A;Não;Genérica;Backend Engineer (Brazil);N/A;Sim;N/A;12/01/2022;N/A;19/01/2022;N/A;
Aquiris Gama Studio (linkedin / workable);LinkedIn;Não;Genérica;Level Designer;N/A;Sim;N/A;12/01/2022;N/A;12/01/2022;12/01/2022;
ProWay;LinkedIn;Não;N/A;Intrutor Java, C#, PHP,Python, flutter ou Análise de Dados;N/A;Sim;N/A;13/01/2022;N/A;N/A;N/A;
strm;LinkedIn;Não;N/A;Desenvolvedor Python - foco em Engenharia de Dados;N/A;Sim;N/A;14/01/2022;N/A;N/A;17/01/2022;
Qexpert;Gupy;Não;Genérica;Analista de Dados Junior;N/A;Sim;Júnior;N/A;N/A;14/01/2022;N/A;
Assurance;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;17/01/2022;N/A;N/A;N/A;
Minds;LinkedIn;Não;N/A;Cientista de Dados Jr;N/A;Sim;Júnior;17/01/2022;N/A;N/A;N/A;
Cloudto.do;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;17/01/2022;N/A;N/A;N/A;
Serasa;Site;Não;N/A;Desenvolvedor Python Jr;N/A;Sim;Júnior;N/A;N/A;17/01/2022;N/A;
Inmetrics;Kenoby;Não;N/A;Desenvolvedor Back End Pl (Python);N/A;Sim;Pleno;N/A;N/A;N/A;18/01/2022;
Luizalabs;LinkedIn;Não;N/A;Desenvolvedor Back-End - Python;N/A;Sim;N/A;19/01/2022;N/A;N/A;01/02/2022;
Prioriza Webshop;LinkedIn;Não;N/A;Engenheiro de Dados;N/A;Sim;N/A;19/01/2022;N/A;N/A;N/A;
EVT;LinkedIn;Não;Genérica;Engenheiro de Dados;N/A;Sim;N/A;19/01/2022;N/A;22/01/2022;19/01/2022;
Magaeda.Digital;LinkedIn;Não;N/A;Analista de Dados;N/A;Sim;N/A;19/01/2022;N/A;N/A;N/A;
Lumen Games;LinkedIn;Não;N/A;Analista de Dados;N/A;Sim;N/A;21/01/2022;N/A;N/A;24/01/2022;
TFG, Ltd. - Wildlife Studios;LinkedIn;Não;N/A;Game Engineering Manager;N/A;Sim;N/A;21/01/2022;N/A;N/A;21/01/2022;
Adroit Robotics;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;21/01/2022;N/A;N/A;N/A;
Digitial house;Kenoby;Não;N/A;Professor Assistente de Data Science;N/A;Sim;N/A;26/01/2022;N/A;N/A;N/A;
Boreal Fintech Data Driven;LinkedIn;Não;Genérica;Engenheiro de Dados - Python;N/A;Sim;N/A;31/01/2022;N/A;17/02/2022;14/02/2021;
Indra;Gupy;Não;N/A;Desenvolvedor Web/Fullstack;Cadastro;Não;N/A;01/02/2022;N/A;N/A;N/A;
LDS - Pesquisa, Desenvolvimento;LinkedIn;Não;N/A;Desenvolvedor Python;N/A;Sim;N/A;04/02/2022;N/A;N/A;14/02/2022;
Grupo boticário;Gupy;Não;N/A;Pessoa Desenvolvedora Backend Especialista I - Python (Produtos Digitais Financeiros);N/A;Sim;N/A;04/02/2022;N/A;N/A;N/A;
Prota Games;LinkedIn;Não;N/A;Game Designer;N/A;Sim;N/A;09/02/2022;N/A;N/A;09/02/2022;
Space Sheep;Kenoby;Não;N/A;Game Designer III;N/A;Sim;N/A;09/02/2022;N/A;N/A;N/A;
Falconi;LinkedIn;Não;N/A;Cientista de Dados Junior;N/A;Sim;N/A;17/02/2022;N/A;N/A;N/A;
Spassu Tecnologia;LinkedIn;Não;Genérica;Pessoa Desenvolvedora Python;N/A;Sim;N/A;N/A;N/A;14/02/2022;N/A;
Phoebus Tecnologia;LinkedIn;Não;Genérica;Engenheiro de Dados Junior (IA/BI);N/A;Sim;N/A;N/A;N/A;14/02/2022;N/A;
GM Importação;Email;Não;N/A;Suporte Técnico;N/A;Não;N/A;15/02/2022;N/A;N/A;N/A;
GM Importação;Email;Não;N/A;Programação;N/A;Não;N/A;15/02/2022;N/A;N/A;N/A;
Alpargatas;LinkedIn;Não;Genérica;Analista de Dados Junior;N/A;Sim;Júnior;N/A;N/A;16/02/2022;N/A;
BLU365;LinkedIn;Não;N/A;Engenheiro de Dados Junior/Pleno;N/A;Sim;Júnior;16/02/2022;N/A;N/A;16/02/2022;
Havan;Gupy;Não;N/A;Banco de Talentos;N/A;Não;N/A;16/02/2022;N/A;N/A;N/A;
PEBMED;Gupy;Não;Genérica;Cientista de Dados Junior;Resposta;Sim;Júnior;21/02/2022;N/A;25/02/2022;N/A;
Gympass;LinkedIn;Não;N/A;jr Python Developer;N/A;Sim;N/A;24/02/2022;N/A;02/03/2022;N/A;
TOTVS;Gupy;Não;N/A;Analista de Dados Junior;Resposta;Sim;Júnior;N/A;N/A;24/02/2022;N/A;
Nomad Global;Gupy;Não;N/A;Analista de Dados Junior;Cadastro;Sim;Júnior;27/02/2022;N/A;N/A;N/A;
Zurich Santander Insurance America;LinkedIn;Não;N/A;Analista de Dados Junior;N/A;Sim;Júnior;27/02/2022;N/A;N/A;N/A;
KeyCash;LinkedIn;Não;N/A;Data Engineer Jr;N/A;Sim;Júnior;27/02/2022;N/A;N/A;N/A;
Construtora Brascon;Email;Não;N/A;Assistente de TI;N/A;Não;N/A;02/03/2022;N/A;N/A;N/A;
Cirne;Email;Não;N/A;Assistente de TI;N/A;Não;N/A;02/03/2022;N/A;N/A;N/A;
SondaRH;Site;Não;N/A;Assistente de TI;N/A;Não;N/A;02/03/2022;N/A;03/03/2022;N/A;
Gauge;LinkedIn;Não;N/A;Engenheiro de dados Jr e Pleno;N/A;Sim;Júnior;02/03/2022;N/A;N/A;N/A;
IBPAD;LinkedIn;Não;Genérica;Data Science Jr.;N/A;Sim;Júnior;02/03/2022;N/A;06/03/2022;N/A;
Helpper - Soluções Inteligentes;LinkedIn;Não;N/A;Analista de Dados;N/A;Sim;N/A;08/03/2022;N/A;N/A;N/A;
Stone;LinkedIn;Não;N/A;Analista de Dados;N/A;Sim;N/A;08/03/2022;N/A;N/A;N/A;
